Employee ID,Age,Salary,Experience,Work Hours,Distance From Home,Number of Projects,Performance Rating,Gender,Department,Job Role,Education Level,Marital Status,Job Satisfaction,Attrition
E0001,33,87312,27,48,26,10,4,Male,IT,Executive,PG,Single,Medium,No
E0002,32,78920,1,44,13,6,4,Male,Finance,Tester,UG,Married,Medium,Yes
E0003,58,36807,21,51,25,9,2,Female,Sales,Analyst,UG,Single,High,No
E0004,43,43899,17,44,9,1,3,Female,Sales,Analyst,PG,Single,High,No
E0005,59,87571,4,45,16,2,5,Male,HR,Analyst,UG,Married,Medium,No
E0006,54,48226,4,59,21,5,4,Female,Marketing,Analyst,PG,Married,Medium,Yes
E0007,25,29053,14,48,11,2,3,Female,Marketing,Manager,UG,Married,High,Yes
E0008,55,47446,14,49,11,2,2,Male,HR,Developer,PG,Married,Low,No
E0009,44,87369,22,57,9,1,5,Male,HR,Analyst,PG,Single,Medium,Yes
E0010,24,84858,8,46,13,4,2,Male,IT,Recruiter,UG,Married,Medium,No
E0011,57,68887,21,60,29,7,3,Female,HR,Tester,PG,Single,Medium,Yes
E0012,46,27769,5,51,2,4,4,Male,Sales,Executive,PG,Single,High,No
E0013,38,63397,6,44,20,7,3,Female,Marketing,Recruiter,PG,Married,Low,No
E0014,29,47369,13,43,26,5,1,Female,IT,Analyst,UG,Single,Medium,No
E0015,44,29318,21,43,29,3,5,Female,Finance,Manager,UG,Single,Medium,Yes
E0016,44,69452,19,52,28,1,4,Male,IT,Manager,PG,Single,Medium,Yes
E0017,58,79883,15,42,8,7,3,Male,IT,Analyst,UG,Married,Medium,Yes
E0018,32,38583,8,43,13,8,5,Male,Sales,Tester,PG,Single,Medium,No
E0019,41,67133,8,41,13,10,1,Male,HR,Executive,UG,Married,Medium,Yes
E0020,24,58670,18,55,12,7,4,Female,Marketing,Manager,PG,Single,Low,No
E0021,28,71677,26,42,27,2,3,Female,Finance,Manager,UG,Married,Medium,No
E0022,36,39674,9,54,11,2,2,Male,Finance,Tester,UG,Married,High,Yes
E0023,46,77199,28,46,19,8,1,Female,Sales,Manager,PG,Single,Medium,Yes
E0024,46,94237,30,46,17,1,4,Female,HR,Executive,UG,Single,High,No
E0025,59,71940,20,44,7,2,4,Male,Sales,Tester,UG,Single,High,No
E0026,34,84862,21,41,20,10,2,Female,IT,Recruiter,PG,Single,Low,No
E0027,54,81025,26,55,10,6,1,Female,HR,Manager,PG,Single,Low,No
E0028,51,95968,11,43,14,1,5,Female,Sales,Tester,UG,Single,Medium,No
E0029,31,91278,24,53,5,3,3,Female,HR,Manager,PG,Married,High,No
E0030,42,30381,15,52,24,6,5,Male,Finance,Analyst,PG,Single,Medium,No
E0031,52,85395,11,47,28,2,4,Female,Sales,Recruiter,UG,Single,High,Yes
E0032,35,44399,20,40,22,3,1,Male,Finance,Manager,PG,Married,Medium,No
E0033,43,28558,20,59,24,3,4,Male,Finance,Manager,UG,Married,High,No
E0034,41,89145,25,48,16,6,5,Female,HR,Analyst,PG,Married,Medium,No
E0035,43,76223,19,57,24,3,2,Female,Finance,Manager,PG,Married,High,Yes
E0036,48,42262,4,55,23,1,1,Male,Finance,Recruiter,UG,Single,Low,Yes
E0037,27,61911,1,47,2,5,5,Female,Sales,Tester,UG,Single,Low,No
E0038,29,54983,12,48,3,6,2,Male,IT,Executive,PG,Married,Medium,Yes
E0039,33,67181,15,46,23,3,5,Male,Marketing,Analyst,UG,Single,High,Yes
E0040,58,55856,14,44,17,3,2,Male,Sales,Executive,PG,Single,High,Yes
E0041,30,66833,4,50,26,1,2,Male,Finance,Recruiter,UG,Married,High,No
E0042,51,29460,22,50,3,10,2,Female,Finance,Developer,PG,Married,Medium,No
E0043,41,55787,8,40,5,1,2,Male,IT,Tester,UG,Married,Medium,Yes
E0044,35,32955,8,54,12,8,1,Female,IT,Analyst,UG,Married,Medium,No
E0045,45,63836,18,54,30,5,3,Female,Sales,Recruiter,PG,Single,Low,Yes
E0046,42,39289,27,43,20,8,4,Male,IT,Manager,PG,Single,Low,Yes
E0047,52,31678,14,46,13,4,2,Male,Sales,Manager,PG,Single,Medium,No
E0048,49,85183,8,57,13,10,1,Male,Marketing,Manager,PG,Single,Low,Yes
E0049,30,61867,23,56,5,6,1,Male,Finance,Developer,PG,Single,High,Yes
E0050,54,99169,7,59,1,8,3,Female,Sales,Analyst,UG,Married,Medium,No
E0051,53,34235,27,42,18,4,5,Female,Finance,Developer,UG,Single,Medium,No
E0052,29,63208,10,59,20,1,2,Male,HR,Analyst,UG,Married,Medium,No
E0053,27,39256,11,45,11,4,2,Male,Marketing,Developer,UG,Married,Medium,Yes
E0054,27,25640,11,47,25,5,2,Female,IT,Manager,PG,Married,Low,No
E0055,24,65997,4,53,3,5,4,Female,HR,Tester,UG,Single,Medium,No
E0056,55,57562,24,44,15,7,5,Female,Finance,Tester,UG,Married,High,Yes
E0057,52,31998,16,47,9,10,4,Female,HR,Executive,UG,Single,High,No
E0058,53,76559,16,40,8,8,3,Male,IT,Developer,UG,Single,Medium,Yes
E0059,26,75139,6,60,11,10,3,Female,Sales,Executive,PG,Married,Low,No
E0060,24,99084,29,43,11,5,5,Male,IT,Tester,UG,Single,Low,No
E0061,52,88557,28,54,10,10,1,Female,HR,Manager,UG,Married,High,Yes
E0062,27,74151,25,54,22,8,3,Male,Sales,Developer,PG,Married,High,Yes
E0063,50,33393,12,58,29,6,3,Female,Marketing,Tester,UG,Married,Medium,Yes
E0064,30,26796,26,51,9,3,2,Male,HR,Executive,UG,Single,High,No
E0065,55,42984,27,44,10,8,2,Male,Sales,Manager,UG,Married,High,No
E0066,22,36096,15,44,22,10,4,Male,HR,Manager,PG,Married,Low,Yes
E0067,35,90370,29,47,19,2,4,Male,IT,Executive,UG,Single,Low,Yes
E0068,30,49183,23,54,7,2,4,Female,HR,Manager,PG,Married,High,Yes
E0069,37,88391,17,43,1,5,3,Male,HR,Tester,PG,Married,Low,Yes
E0070,54,58556,4,50,6,10,4,Male,Finance,Tester,PG,Married,High,No
E0071,54,96031,17,58,29,5,1,Male,Sales,Developer,PG,Single,High,No
E0072,24,69147,17,40,12,10,3,Female,Finance,Tester,PG,Married,High,Yes
E0073,25,99133,26,42,2,7,4,Male,HR,Executive,UG,Married,High,Yes
E0074,58,60795,23,57,10,5,4,Female,HR,Manager,PG,Single,Medium,Yes
E0075,48,98393,18,58,26,7,2,Male,Finance,Executive,UG,Married,High,No
E0076,25,45927,19,48,19,10,4,Female,Sales,Developer,UG,Single,Low,No
E0077,29,26528,2,52,21,2,2,Female,IT,Tester,UG,Married,Low,No
E0078,47,92873,20,41,13,10,5,Male,Sales,Tester,UG,Married,Medium,Yes
E0079,32,79956,25,41,6,6,1,Male,Sales,Tester,PG,Single,High,Yes
E0080,34,29387,30,43,22,8,1,Male,Marketing,Recruiter,PG,Married,High,Yes
E0081,26,67216,2,43,21,3,4,Male,Marketing,Developer,UG,Single,Medium,No
E0082,38,63281,3,54,8,10,3,Male,Finance,Recruiter,PG,Single,High,Yes
E0083,23,71872,16,50,6,5,5,Male,IT,Tester,UG,Single,Low,Yes
E0084,43,74617,21,57,6,10,4,Male,Sales,Executive,UG,Married,Medium,Yes
E0085,22,75075,18,53,8,2,3,Female,Marketing,Executive,UG,Single,High,No
E0086,36,79588,5,43,15,2,1,Female,Marketing,Tester,PG,Single,High,No
E0087,27,89454,19,45,27,3,1,Female,Sales,Recruiter,PG,Married,Low,Yes
E0088,47,40764,18,40,19,3,2,Male,Finance,Analyst,PG,Married,High,No
E0089,43,92705,17,56,30,6,2,Female,HR,Analyst,UG,Married,High,No
E0090,58,54515,13,52,21,5,4,Male,Finance,Developer,PG,Single,Medium,Yes
E0091,33,81890,8,43,5,2,2,Male,HR,Executive,UG,Single,High,No
E0092,23,69400,18,40,28,1,4,Female,IT,Analyst,UG,Single,Medium,No
E0093,53,67974,13,48,14,5,5,Male,HR,Recruiter,PG,Single,Medium,Yes
E0094,49,71085,27,60,13,1,4,Female,IT,Executive,PG,Single,High,No
E0095,45,53898,30,57,26,3,5,Male,Finance,Executive,PG,Married,Medium,Yes
