Employee ID,Age,Salary,Experience,Work Hours,Distance From Home,Number of Projects,Performance Rating,Gender,Department ID,Job Role ID,Education Level,Marital Status,Job Satisfaction,Attrition
E0001,33,"87,312.00",27.00,48.00,26,10,4,Male,D1,J1,PG,Single,Medium,No
E0002,32,"78,920.00",1.00,44.00,13,6,4,Male,D2,J2,UG,Married,Medium,Yes
E0003,58,"36,807.00",21.00,51.00,25,9,2,Female,D3,J3,UG,Single,High,No
E0004,43,"43,899.00",17.00,44.00,9,1,3,Female,D3,J3,PG,Single,High,No
E0005,59,"87,571.00",4.00,45.00,16,2,5,Male,D4,J3,UG,Married,Medium,No
E0006,54,"48,226.00",4.00,59.00,21,5,4,Female,D5,J3,PG,Married,Medium,Yes
E0007,25,"29,053.00",14.00,48.00,11,2,3,Female,D5,J4,UG,Married,High,Yes
E0008,55,"47,446.00",14.00,49.00,11,2,2,Male,D4,J5,PG,Married,Low,No
E0009,44,"87,369.00",22.00,57.00,9,1,5,Male,D4,J3,PG,Single,Medium,Yes
E0010,24,"84,858.00",8.00,46.00,13,4,2,Male,D1,J6,UG,Married,Medium,No
E0011,57,"68,887.00",21.00,60.00,29,7,3,Female,D4,J2,PG,Single,Medium,Yes
E0012,46,"27,769.00",5.00,51.00,2,4,4,Male,D3,J1,PG,Single,High,No
E0013,38,"63,397.00",6.00,44.00,20,7,3,Female,D5,J6,PG,Married,Low,No
E0014,29,"47,369.00",13.00,43.00,26,5,1,Female,D1,J3,UG,Single,Medium,No
E0015,44,"29,318.00",21.00,43.00,29,3,5,Female,D2,J4,UG,Single,Medium,Yes
E0016,44,"69,452.00",19.00,52.00,28,1,4,Male,D1,J4,PG,Single,Medium,Yes
E0017,58,"79,883.00",15.00,42.00,8,7,3,Male,D1,J3,UG,Married,Medium,Yes
E0018,32,"38,583.00",8.00,43.00,13,8,5,Male,D3,J2,PG,Single,Medium,No
E0019,41,"67,133.00",8.00,41.00,13,10,1,Male,D4,J1,UG,Married,Medium,Yes
E0020,24,"58,670.00",18.00,55.00,12,7,4,Female,D5,J4,PG,Single,Low,No
E0021,28,"71,677.00",26.00,42.00,27,2,3,Female,D2,J4,UG,Married,Medium,No
E0022,36,"39,674.00",9.00,54.00,11,2,2,Male,D2,J2,UG,Married,High,Yes
E0023,46,"77,199.00",28.00,46.00,19,8,1,Female,D3,J4,PG,Single,Medium,Yes
E0024,46,"94,237.00",30.00,46.00,17,1,4,Female,D4,J1,UG,Single,High,No
E0025,59,"71,940.00",20.00,44.00,7,2,4,Male,D3,J2,UG,Single,High,No
E0026,34,"84,862.00",21.00,41.00,20,10,2,Female,D1,J6,PG,Single,Low,No
E0027,54,"81,025.00",26.00,55.00,10,6,1,Female,D4,J4,PG,Single,Low,No
E0028,51,"95,968.00",11.00,43.00,14,1,5,Female,D3,J2,UG,Single,Medium,No
E0029,31,"91,278.00",24.00,53.00,5,3,3,Female,D4,J4,PG,Married,High,No
E0030,42,"30,381.00",15.00,52.00,24,6,5,Male,D2,J3,PG,Single,Medium,No
E0031,52,"85,395.00",11.00,47.00,28,2,4,Female,D3,J6,UG,Single,High,Yes
E0032,35,"44,399.00",20.00,40.00,22,3,1,Male,D2,J4,PG,Married,Medium,No
E0033,43,"28,558.00",20.00,59.00,24,3,4,Male,D2,J4,UG,Married,High,No
E0034,41,"89,145.00",25.00,48.00,16,6,5,Female,D4,J3,PG,Married,Medium,No
E0035,43,"76,223.00",19.00,57.00,24,3,2,Female,D2,J4,PG,Married,High,Yes
E0036,48,"42,262.00",4.00,55.00,23,1,1,Male,D2,J6,UG,Single,Low,Yes
E0037,27,"61,911.00",1.00,47.00,2,5,5,Female,D3,J2,UG,Single,Low,No
E0038,29,"54,983.00",12.00,48.00,3,6,2,Male,D1,J1,PG,Married,Medium,Yes
E0039,33,"67,181.00",15.00,46.00,23,3,5,Male,D5,J3,UG,Single,High,Yes
E0040,58,"55,856.00",14.00,44.00,17,3,2,Male,D3,J1,PG,Single,High,Yes
E0041,30,"66,833.00",4.00,50.00,26,1,2,Male,D2,J6,UG,Married,High,No
E0042,51,"29,460.00",22.00,50.00,3,10,2,Female,D2,J5,PG,Married,Medium,No
